"name","notch","supername","package","side"
"EntityMinecart","pj","","net/minecraft/src","1"
"ItemPainting","pk","","net/minecraft/src","1"
"BlockFire","pl","","net/minecraft/src","1"
"ItemInWorldManager","pm","","net/minecraft/src","1"
"Packet255KickDisconnect","pn","","net/minecraft/src","1"
"BlockStep","po","","net/minecraft/src","1"
"ItemFood","pp","","net/minecraft/src","1"
"SlotCrafting","pq","","net/minecraft/src","1"
"EntityWeatherEffect","pr","","net/minecraft/src","1"
"ChunkCoordIntPair","ps","","net/minecraft/src","1"
"MinecraftServer","net/minecraft/server/MinecraftServer","","net/minecraft/server","1"
